chat &6Autosettings for &4&lmc.gamster.org
chat &6 Autosettings made by &4&lCrackedzocker
chat &6Settings: 
Target Players true
Target Mobs true
Target Invisible true
Pingspoof Maxdelay 513
Pingspoof Mindelay 123
Chestaura Range 4
Chestaura Delay 150
Chestaura VisualSwing true
Chestaura Chest 54
Cheststealer Maxdelay 150
Cheststealer Mindelay 150
Cheststealer NoCompass true
Cheststealer AutoClose true
Cheststealer AutoCloseMaxDelay 73
Cheststealer AutoCloseMinDelay 73
Cheststealer CloseOnFull true
Fucker ID 26
Fucker Instant true
Fucker Throughwalls Aruound
Fucker Swing true
Fucker Rotations true
Fucker Action Destroy
Scaffold Mode Expand
Scaffold MaxDelay 25
Scaffold MinDelay 10
Scaffold AutoBlock true
Scaffold StayAutoBlock true
Scaffold Swing true
Scaffold Search true
Scaffold BlockToEagle 0
Scaffold BlockToLenght 4
Scaffold Rotations true
Scaffold ZitterMode Teleport
Scaffold ZitterSpeed 0.10
Scaffold ZitterStrenght 0.10
Scaffold Timer 1.15
Scaffold SpeedModifier 1.69
Scaffold AirSafe true
Scaffold Counter true
Scaffold Mark true
Tower Mode Jump
Tower AutoBlock true
Tower StayAutoBlock true
Tower Swing true
Tower StopWhenBlockAbove false
Tower Timer 1.0
Tower JumpMotion 0.42
Tower JumpDelay 0
Tower ConstantMotion 1.0
Tower ConstantMotionJumpGround 0.76
Tower TeleportHeight 1.15
Tower TeleportDelay 0
Tower TeleportGround true
Tower TeleportNoMotion false
Tower Counter true
Fly Mode NeruxVace
Fly VanillaSpeed 5.0
Fly VanillaKickBypass true
Fly MineplexSpeed 1.0
Fly NCPMotion 0.0
Fly AACSpeed 0.3
Fly AAC3.3.12-Motion 10.0
Fly AAC3.3.13-Motion 10.0
Fly NeruxVace-Ticks 6
Fly HypixelLatest-Boost true
Fly HypixelLatest-BoostDelay 1200
Fly HypixelLatest-BoostTimer 1.0
Fly Mark true
InventoryMove AACAdditonPro true
Liquidwalk Mode AAC3.3.11
FastClimb Mode LAAC
FastClimb NormalSpeed 0.2872
NoSlow Sword NCP
NoSlow Consume NCP
NoSlow Bow NCP
NoSlow Soulsand true
NoWeb Mode AAC
Sprint AllDirections true
Sprint Blindness true
Sprint Food true
Sprint CheckServerSide true
Speed Mode Custom
Speed CustomSpeed 1.20
Speed CustomY 0
Speed CustomTimer 0.74
Speed CustomStrafe true
Step Mode NCP
Step Height 1
Step Delay 300
InventoryCleaner MaxDelay 150
InventoryCleaner MinDelay 150
InventoryCleaner InvOpen true
InventoryCleaner SimulateInventory true
InventoryCleaner Hotbar true
InventoryCleaner RandomSlot true
InventoryCleaner Sort true
InventoryCleaner SortSlot-1 Sword
InventoryCleaner SortSlot-2 Bow
InventoryCleaner SortSlot-3 Pickaxe
InventoryCleaner SortSlot-4 Axe
InventoryCleaner SortSlot-5 Food
InventoryCleaner SortSlot-6 Block
InventoryCleaner SortSlot-7 Food
InventoryCleaner SortSlot-8 Block
InventoryCleaner SortSlot-9 Block
NoFall Mode SpoofGround
AutoArmor MaxDelay 100
AutoArmor MinDelay 100
AutoArmor SimulateInventory true
AutoArmor ItemDelay 303
AutoArmor Hotbar true
BowAimbot Silent true
BowAimbot PredictSize 2
BowAimbot Priority Distance
BowAimbot Mark true
Criticals Delay 125
Criticals Mode Jump
Killaura MaxCPS 10
Killaura MinCPS 7
Killaura HurtTime 7
Killaura Range 4.75
Killaura ThroughwallsRange 4.75
Killaura RangeSprintReducement 0.10
Killaura Priority Distance
Killaura TargetMode Switch
Killaura MultiMode NCP
Killaura Swing true
Killaura KeepSprint true
Killaura BlockRate 40
Killaura AAC true
Killaura RayCast true
Killaura LivingRayCast true
Killaura MaxPredictSize 1
Killaura MinPredictSize 1
Killaura NoInvDelay 0
Killaura FailRate 3
Killaura LimitedMultiTargets 0
Killaura MaxTurnSpeed 30
Killaura MinTurnSpeed 20
Killaura FakeSwing true
Killaura SilentRotation true
Killaura RandomCenter true
Killaura FOV 180
Killaura Mark true
Killaura FakeSharp true
Velocity Horizontal 0.4
Velocity Vertical 0.4
Velocity Mode AACPush
Velocity ReverseStrength 1.0
Velocity Reverse2Strength 0.05
Velocity AACPushXZReducer 2.0
Velocity AACPushYReducer false

chat &6Toggles:
Velocity toggle true
PingSpoof toggle true
Fly toggle false
FastClimb toggle true
Criticals toggle false
LiquidWalk toggle true
Safewalk toggle true
chat &6Have fun
